Supplier Name,Total
Engage Lambeth Limited,"1683246.48"
Apollo Property Services Group Ld,"1513917.47"
Morrison Facilities Services Ltd,"1412148.99"
Matrix SCM Ltd,"1407602.19"
Mears Limited,"1211617.48"
Capita Business Services Ltd,"1149137.64"
Loughborough Emb Ltd,"660107.25"
Thames Reach Bondway,"478830.08"
Carillion Capital Projects Ltd,"425815.71"
Denhan International,"394330.64"
Mulalley & Co Ltd,"384000.00"
Oco Ltd,"382282.48"
Southside Partnership,"374468.92"
St Mungo Association,"330459.76"
Roupell Park Residents Mgt Coop Ltd,"315314.75"
Harrison Catering Services Ltd,"288914.23"
Corona Gas,"288365.44"
Quinn London Limited,"280330.00"
Blakedown Landscapes (SE) Ltd,"274172.00"
Midos Estates Ltd,"252279.37"
Windmill Care Centre,"250187.81"
Limetree Healthcare Ltd,"244603.11"
Breyer Group Plc,"240674.40"
Broadway,"233194.02"
EPS Maintenance,"224961.73"
Interserve Technical Services Ltd,"220687.25"
Lengard Ltd,"216000.00"
RM Education plc,"215691.00"
Frosts Landscape Construction ltd,"214746.30"
Tesco Stores Ltd,"209059.00"
T Brown Group Ltd,"206438.19"
Queens Oak Care Centre,"203348.98"
Veolia ES (UK) Ltd,"194685.33"
Cowley EMB Ltd,"193710.00"
Prime Estates Property Management,"188662.50"
United Residents Housing,"176627.09"
Thorlands Emb,"173309.75"
One Step At A Time,"171273.33"
Blenheim Gardens Tmo,"170011.04"
Age Concern,"162500.00"
ISS Eaton,"161787.16"
Single Homeless Project,"161009.12"
British Gas Business,"153650.52"
Lambeth Lighting Services,"145424.10"
D Singh Properties Ltd TA DS Properties,"144929.72"
Cetra Housing Co-Operative Ltd,"134041.25"
Waltham Estate Resident Management Organisation,"130959.26"
Look Ahead Housing & Care Ltd,"127830.00"
Hunter & Partners,"125778.02"
Keratome Ltd,"123213.85"
Cmg Homes Ltd,"122079.60"
Norbury Property Services (London) Ltd,"119834.81"
Lancedrum Ltd,"119289.04"
Lambeth Mencap,"119111.91"
Pacca TMO Ltd,"116312.00"
Linbrook Services Ltd,"113646.54"
Allied Healthcare (Uk) Ltd,"111509.54"
Kingsdale Nursing Home,"110786.08"
Diamond Build Plc,"106539.09"
Cottington Close Tmc,"104320.00"
Sense,"104080.86"
Klearwater Supported Homes Ltd,"98173.25"
Centrepoint Soho Ltd,"97670.88"
Anthony Gold Lerman & Muirhead,"95355.46"
Sanctuary Care Ltd,"90857.95"
Cranfield Investments Ltd,"89098.40"
Metropolitan Support Trust,"87881.52"
South London YMCA,"87293.12"
Supported Fostering Services,"85063.42"
Solor Care Group Ltd,"85024.74"
Centre 70 Community Association,"84288.00"
F S Properties,"80963.37"
Metra Housing Co-Op,"78106.75"
Curocare Ltd,"76564.58"
Northgate Information Solutions Uk Ltd,"74402.25"
St Michaels Fellowship,"73139.25"
Sprunt Ltd,"71978.56"
Solace Women's Aid,"70843.74"
NSL Limited,"69979.81"
Holland Rise And Whitebeam Close Tmo,"66660.00"
Richmond Management (Northern) Ltd,"66250.00"
Riverside ECHG,"64153.04"
Lambert Smith Hampton,"64118.01"
Blackford Education (Exmoor) Ltd t/a Libra,"64040.00"
GA Harpers,"61611.94"
Four Seasons Health Care Ltd,"61350.61"
St Christophers Fellowship,"61074.73"
Wellington Mills Housing Tmc,"60596.25"
BHHI,"58353.56"
Steeles (Law) LLP,"55603.92"
Mace Ltd,"54590.00"
South Thames Crossroads,"54085.00"
Nacro,"52998.20"
Blizz Hotels,"51480.87"
Clifton Manor,"51040.89"
Acorn Residential Home,"51014.24"
Pellings LLP,"49985.86"
Carewatch (Lambeth),"47749.98"
Ekaya Housing Association Ltd,"47476.80"
Waterloo Quarter Business Alliance,"47462.27"
BUPA Care Homes,"46415.97"
Precision Lift Services Ltd,"46367.70"
Downing (Chertsey Road) Ltd,"46125.93"
Cambian Autism Services Ltd,"45416.54"
PricewaterhouseCoopers,"45277.20"
Atkins Ltd,"45257.25"
Family Mosaic,"44615.04"
Orland Limited & Blue Chip Trading Limited No 2 Account,"43632.50"
L'Arche Lambeth Community,"42850.59"
Kindercare Fostering Ltd,"41875.50"
Collinstown Construction Ltd,"41641.28"
Castle Care,"41514.08"
Laurels Care Centre Ltd,"40394.03"
Edf Energy Plc,"40284.17"
Norbury Hall Residential Care Home,"40045.11"
Incasso Debt Recovery,"39690.00"
Access Garage Doors Ltd,"39048.80"
Turners Cleaning & Support Services Ltd,"37583.26"
Sanctuary Carr-Gomm,"36717.67"
Vosse Court Limited,"36479.36"
Childcare Vouchers Ltd.,"36141.92"
Hytyme Ltd,"35365.00"
Cunningham Lindsey United Kingdom,"35000.00"
DTZ DTL Limited,"34500.00"
Norman Bromley Partnership LLP,"34073.80"
Gold Knight Trading Ltd,"33409.16"
Jamma Umoja (Residential Services) Ltd,"33408.00"
Fisher Meredith Solicitors,"31946.68"
Refuge,"31914.77"
Brixton Advice Centre,"31764.63"
Deepdene Care Limited,"31248.90"
Cognithan Ltd,"31159.37"
Foundation66,"28562.80"
Oasis Care And Training Agency,"28493.62"
Blakedown Sport & Play Ltd,"27860.01"
Insight,"27328.92"
Care Unlimited,"26931.45"
F M Conway Ltd,"26694.75"
Sherico Care Homes Ltd,"26643.20"
Westminster Home Care Ltd,"26260.18"
Metric Group Ltd,"26165.03"
Fairlie House,"26132.27"
Asphaltic Limited,"26129.73"
Lambeth Living Ltd,"25650.00"
The Rathbone Centre,"25063.04"
AlertBox Ltd,"24900.00"
Galaxy Lettings Ltd,"24720.00"
Ubs Asset Management Ltd,"24710.22"
Ebonycare,"24514.29"
The Stroke Association,"24500.00"
St Martin Of Tours Housing Association,"24474.16"
Age Concern Lambeth,"24403.44"
Furnace Managed Services Ltd,"24186.00"
DWP Jobcentre Plus Number Account,"24012.09"
Bryn Melyn Care Ltd,"23383.92"
Hymans Robertson Consultants & Actuaries,"23350.00"
Lifeways Community Care Limited,"23166.92"
Hestia Housing And Support,"23000.64"
Oval House,"22750.02"
Leonard Cheshire Chipstead Lake,"22717.80"
Mr J K S Patel,"22688.90"
Frankham Consultancy Group Ltd,"22606.24"
Tunstall Group,"22458.07"
G L Hockfield & Co Solicitors,"22000.00"
Cyntra Limited,"21963.08"
Parkview Nursing Home,"21807.33"
Grafham Grange Special Educational Trust,"21787.00"
Astra Homes Ltd,"21040.19"
AWICS,"20996.36"
Gas Advisory Services Ltd,"20814.36"
Crownwise Ltd,"20703.36"
Barnes Woodfield Limited,"20690.71"
Regard Partnership,"20540.73"
Royal Bank Of Scotland Plc,"20161.59"
Unique Personnel (Uk) Ltd,"20046.78"
Norcrest (2000) Home Limited,"19380.24"
Consensus Healthcare Ltd,"19324.07"
Glen Care Group,"19185.90"
Tracescent Ltd,"19117.28"
Holistic Community Care Ltd,"19087.27"
Leonard Cheshire Disability,"18516.07"
One Housing Group,"18446.56"
Kairos Community Trust,"18158.56"
4Children Trading Ltd,"18148.00"
Trimmer CS,"17838.91"
Integrated Services Programme,"17811.90"
Gibsons Lodge,"17804.33"
Cycle Training UK Ltd,"17410.50"
Keyring Living Support Network,"17238.56"
United Response,"17158.72"
South Bank Employers Group,"16950.21"
N Hosanee (Roselands),"16625.97"
A Z Law Solicitors,"16625.00"
Medicrest Limited t/a Acorn Care Homes,"16428.91"
Ssg Landscape Construction Ltd,"16351.76"
Gleeds Management Services Ltd,"16345.00"
Partnership in Care Ltd,"16154.10"
Royal Mencap Society,"15837.54"
Together Working for Wellbeing,"15484.96"
Barka UK,"15342.48"
Unified Care Ltd,"15269.77"
Greater London Fostering,"15143.38"
Parkcare Homes Ltd (No.2) - KENT,"15025.42"
Mcrae Residential Care Services,"15000.00"
London Mutual Credit Union,"14968.00"
Priory Secure Services Chadwick Lodge,"14880.00"
Little Sisters Of The Poor,"14757.33"
Your Story,"14737.79"
Joycare Home Services Ltd,"14652.37"
Brookdale Healthcare,"14539.00"
Consensa Care,"14469.60"
Viridian Housing,"14461.62"
Lambeth Law Centre,"14453.49"
The London Eye Company Ltd,"14421.74"
Cartel Security Systems Plc,"14325.18"
ASRA Greater London Housing Association Ltd,"14224.88"
Penrose Housing Association,"14224.84"
P E Wilson & Co,"14098.93"
BT Redcare,"14021.28"
Adminland Ltd,"13962.40"
Springfield Road Ltd,"13928.40"
Ashcroft Care Services,"13849.03"
St Elizabeth's Centre,"13561.07"
Network Rail Infrastructure Ltd,"13480.27"
Hi Life Properties Ltd,"13422.80"
Caretech Community Services Ltd,"13367.14"
Kennedys,"13264.00"
Mr Malek Wan Daud,"12860.00"
AmicusHorizon,"12850.88"
Southern Care Ltd,"12844.29"
Direct Care Ltd,"12835.80"
Foster Care Associates Ltd,"12738.45"
3rd Leg Limited,"12500.00"
Bishop Lloyd & Jackson,"12500.00"
Johnson Austin Partnership LLP,"12340.00"
Charlie Chaplin Adventure Playground,"12000.00"
Powell Forster Solictors,"11854.65"
Choice Support,"11686.56"
Ashfords,"11468.25"
Office Depot UK Ltd,"11461.35"
Cambian Care Services,"11292.99"
The Children's Family Trust,"11285.55"
Mr F Hosanee,"11253.54"
Benecare Education & Residential Child Care,"11200.00"
Queen Elizabeth Foundation For The Disabled,"11144.77"
Macintyre Care,"11110.61"
In Touch Support Ltd,"11100.00"
Amber Care (East Anglia) Ltd,"11097.36"
Keith Makin Consultancy Ltd,"11000.00"
Tinkers Hatch,"10999.76"
Inclusive Care Support,"10849.25"
Ellis Williams Architects,"10846.00"
Vietnamese Mental Health Services,"10682.96"
Enara Ltd,"10673.86"
Thames Water Utilities Ltd,"10590.42"
Seytos Residential,"10557.26"
L K Recruitment Ltd,"10477.90"
Independent Community Care Management,"10348.00"
Fostering Outcomes,"10327.48"
St Mary's Care Ltd,"10312.99"
New Economics Foundation,"10300.00"
St Davids Care In The Community,"10290.06"
St Nicholas Lodge,"10230.00"
SP Fleet Limited,"10055.44"
Road Consultants,"10000.00"
Space Makers Agency,"10000.00"
Mount Carmel,"9973.60"
Roughton London Ltd,"9970.00"
Bury Council,"9805.15"
Salvation Army,"9619.94"
The Chestnuts Limited,"9511.56"
Saffronland Homes,"9468.95"
Roseacres Residential Care Home,"9407.18"
Court Lodge,"9402.96"
Disability Adaptation Consultancy Services Ltd,"9309.59"
Vane Hill Care Homes,"9181.41"
Mr Leon Carr,"9000.00"
British Gas Services Ltd,"8976.00"
Supreme Education PLC,"8895.85"
White Rose Care,"8852.80"
Brain Injury Rehabilitation Trust,"8728.33"
Fulham FC Football & Community Scheme Ltd,"8718.00"
198 Contemporary Arts & Learning Ltd,"8712.75"
St Marys Lodge,"8677.74"
Kirkdale Care Centre,"8525.05"
Thornton Lodge Residential Home,"8442.23"
Glancestyle Care Homes Ltd,"8388.29"
Ashby Cohen Solicitors Ltd,"8333.33"
Next Step Fostering,"8305.50"
Knights Youth Centre,"8167.00"
Peter De Haan Charitable Trust,"8167.00"
Independent Lifestyles LLP,"8147.03"
Ove Arup & Partners Ltd,"8120.00"
Wimborne House Ltd,"7927.15"
Voyage,"7734.82"
The Priory Grange St Neots,"7718.86"
Judge & Priestley Solicitors,"7696.55"
Energy Auditing Agency Limited,"7664.00"
Stockwell Partnership,"7612.00"
Virgin Media Business,"7572.85"
Kingsmead Nursing Home,"7559.97"
Gretton Homes,"7454.48"
Ashbrook House Ltd,"7366.22"
16 Plus Independent Living Project,"7340.88"
Knights Court,"7317.11"
Barnardo Services Ltd,"7308.00"
Cascade Care,"7299.92"
ARVAL PHH,"7267.56"
A Yeatman & Sons Ltd,"7232.00"
International Visual Ltd,"7200.00"
N Notaro Home Ltd.,"7180.72"
LKA Educational Consultancy,"7125.00"
Home Farm Trust Ltd,"7118.84"
Graham Moody Associates Ltd,"6875.36"
Quality Protects Children Ltd,"6857.14"
G M B,"6773.96"
The Swallows,"6703.52"
Priory Rehabilitation Services Ltd Grange Potters Bar,"6690.25"
Scope,"6685.32"
Rosedene Nursing Home,"6682.81"
Black Cultural Archives,"6639.66"
Mission Care,"6584.83"
Orbis Property Protection Ltd,"6500.00"
Tcs Cad & Graphic Solutions Ltd,"6470.00"
Erect Architecture,"6414.47"
Browne Jacobson Solicitors,"6367.50"
Barchester Healthcare Homes Ltd,"6311.35"
Vitalise,"6150.00"
Castlebar Health Care Ltd,"6139.60"
Richardson Partnership Care,"6123.34"
Albany Lodge Nursing Home,"6111.91"
Kenson Network Engineering Ltd,"6105.00"
Ashdene House Ltd,"6067.94"
Clear Channel UK Ltd,"6000.00"
Whole Nine Yards Productions Ltd.,"6000.00"
See Ability,"5985.11"
Royal Association for Deaf People,"5941.00"
Muf Architecture Art,"5825.00"
Futuresteps Ltd,"5803.01"
High View Care Services Ltd,"5757.14"
Truecare Group Ltd,"5753.82"
HLMAD Ltd,"5750.00"
SV LAW,"5750.00"
Care of Three Ltd,"5745.85"
Notting Hill Housing Trust,"5698.90"
Database Developments Ltd,"5666.00"
Aitch Care Homes Ltd,"5651.34"
Sternberg Reed Taylor & Gill Sols,"5636.00"
Supreme Care Services Ltd,"5591.07"
National Society For Epilepsy,"5560.42"
Sunbeam Day Nursery,"5500.00"
Aspect Construction,"5495.00"
Ashchurch House Ltd,"5462.20"
Scan Coin Ltd,"5427.60"
Community Trust Housing,"5424.33"
CT Plus,"5358.45"
Barlow Lyde & Gilbert,"5340.50"
Salisbury Support Services Ltd,"5261.72"
Dawsons Music Ltd,"5259.74"
Glasdon Manufacturing Ltd,"5216.70"
The Frances Taylor Foundation,"5206.49"
Kendall Cars,"5138.00"
Anchor Trust,"5108.88"
Parkcare Homes No 2 Ltd,"5108.52"
South London Family Centre,"5060.00"
Hope Worldwide,"5027.60"
T. V. Edwards LLP,"5000.00"
Snow-Camp,"4999.50"
BUPA Care Services,"4990.38"
The Fostering Partnership,"4989.29"
Lakeside Nursing & Residential Home,"4967.75"
Linton Fuel Oils Ltd,"4947.50"
Link Fostering Agency,"4853.32"
Parkeon Ltd,"4833.80"
Handymans Corner (Brixton) Ltd,"4800.62"
Wrixon Care Services,"4792.25"
Treasure House (London) CIC,"4760.00"
Broadgate Communications,"4756.00"
Milbury Care Services Ltd,"4694.95"
Futures Theatre Company,"4666.00"
Outer Temple Chambers,"4650.00"
Fieldside Care Home,"4646.85"
Chigwell Construction (London) Ltd,"4585.00"
Beecholme Adult Care,"4561.43"
Gardiner & Theobald LLP,"4500.00"
White Young Green Consulting Ltd,"4408.25"
Capital Cars,"4391.00"
Automotive Leasing Limited,"4348.50"
Avens Ltd,"4295.04"
East View Housing,"4290.71"
Workspace Group Plc,"4277.84"
Residential Community Care Ltd,"4226.20"
Cameron Lodge Residential Care,"4224.64"
Hilldales Residential Care Homes,"4207.15"
First Care Lodge Ltd,"4207.14"
Champions Place,"4195.98"
Birdel Flooring Contractors Ltd,"4123.00"
Beacon House Nursing Home,"4119.28"
Allied Supported Living Ltd,"4110.29"
Acorn Village,"4092.12"
Chislehurst Care Ltd,"4062.37"
Unicorn House,"4054.80"
Cobbetts LLP,"4053.20"
Thf Care Estates Ltd,"4029.11"
Baily Garner,"4000.00"
Lambeth Unison,"4000.00"
Khair Day care,"3990.00"
Oakfield Easton Maudit Ltd,"3981.95"
RNID T/A Action On Hearing Loss,"3973.89"
Scotts Project Trust,"3896.56"
Citibank NA,"3885.98"
Priory The Vines,"3846.22"
AmicusHorizon Ltd,"3840.08"
Graham House Residential Care Home,"3826.45"
Goodwill Associates Limited,"3815.00"
PHS Group Ltd,"3766.53"
Independent Lifestyle Options DCA Ltd,"3764.28"
Mrs Shan Pinna-Griffith,"3750.00"
Ascendit Lifts Ltd,"3725.00"
British Telecommunications Plc,"3704.21"
Aintree Day Nursery & Kids Club,"3675.00"
George Potter Care Home Limited,"3627.56"
Victim Support Lambeth,"3616.47"
Hopperways Limited,"3600.00"
TLT LLP,"3533.00"
L'Ouverture Trust Limited,"3500.00"
Askews and Holts Library Services Ltd,"3489.39"
Atlantic Lodge (Housing) Ltd,"3480.00"
Watmores Solicitors,"3470.00"
Raglan Housing Association,"3454.80"
Eversheds LLP,"3354.00"
Orchids Fostering for Children LLP,"3199.84"
Cherrycroft Care Home Limited,"3198.27"
Lambeth Contact A Family,"3158.95"
Milton Court Care Centre,"3131.00"
Sunbeam Fostering Agency Ltd,"3125.59"
Tycos UK Ltd,"3105.00"
Holmdene Housing Ltd,"3104.00"
Acton Writers Forum,"3100.00"
Bupa Care Homesâ€  Seabrooke Manor Residential & Nursing Home,"3077.06"
Living Accomodation Ltd,"3034.00"
TBS Adaptations Ltd,"3016.92"
Ashmill Residential Care Home Ltd,"2994.83"
Royal Masonic Benevolent Institution,"2957.15"
David Lewis Centre,"2953.51"
The Friendly Almshouses,"2940.56"
Sir Frederick Snow & Partners Ltd,"2925.00"
Access Mobility Transport Ltd,"2908.00"
Workspace Management Plc,"2881.66"
Alice Lodge,"2878.58"
Serenita Care Home,"2878.57"
Families For Children (South) Ltd,"2877.84"
Evelyn Grace Academy,"2820.00"
Healthcare & Transport Services,"2794.60"
Dunheved Lodge,"2759.00"
Beulah House Hotel,"2745.00"
Haverstock Associates LLP,"2732.00"
RSP Rail Travel Account,"2711.80"
Document Technology Ltd,"2695.00"
LexisNexis Butterworths,"2693.00"
Nellsar Ltd,"2685.44"
Hillcrest Care Ltd,"2675.31"
Southern Electric Plc,"2661.99"
Pitney Bowes Management Services Ltd,"2652.26"
Calfordseaden,"2650.00"
Plan Personnel,"2628.75"
Outlook Fostering Services Ltd,"2622.60"
Draftcreate Ltd,"2603.91"
Extrafriend Ltd,"2598.51"
Whitworth Lodge,"2594.09"
Lyco Direct Ltd,"2565.36"
Prospect Housing & Support Services,"2559.00"
Family Care Homes Ltd,"2519.72"
Premier Care Ltd,"2513.45"
The Hornchurch Nursing Centre,"2480.00"
Freeway Lift Services,"2444.00"
Workspace Management Ltd,"2441.35"
Camden Lodge Residential Care Home,"2435.72"
Larkfield Hall Ltd,"2417.69"
Burnside Associates Limited,"2400.00"
Hyder Consulting Ltd,"2380.00"
Mornington Hall Nursing Home,"2377.27"
Handicare Accessibility Ltd,"2369.18"
CBS Outdoor Ltd,"2342.50"
Whippersnappers,"2333.50"
Volunteer Reading Help,"2333.00"
355 Clapham Road Management,"2328.85"
Julian Date,"2325.00"
Care and Residential Homes Ltd,"2281.15"
Nightingale House,"2254.15"
The Childrens Trust,"2252.00"
Price Direct Ltd,"2250.00"
Road Runner TCA Ltd,"2250.00"
Enmore Lodge Ltd,"2241.97"
Abbeyfield Society Ltd,"2238.48"
West Lodge Nursing & Residential Home,"2220.05"
Chrysalis Community Care Group Ltd,"2219.20"
Kilncroft Rest Home,"2218.93"
Abbeyfield Stangrove Lodge,"2199.40"
Anthony Gold Solicitors,"2173.24"
Roseacre Care Ltd,"2156.40"
Devonshire Partnership Ltd,"2140.00"
Cricklade House,"2126.25"
Tamaris South East Ltd,"2075.85"
Grove House Residential Care Home,"2057.52"
Oval Events Ltd,"2043.90"
Mears,"2043.36"
Richmond Upon Thames Churches Housing Trust,"2025.31"
Leys Park Care Centre,"2019.87"
Beverley Lodge Nursing Home,"2009.25"
Commhoist Ltd,"2000.00"
Livius Refurbishments,"2000.00"
The Type Archive,"2000.00"
Excelcare Ltd,"1984.14"
Saxon Court,"1983.60"
Freeways Trust Ltd,"1964.84"
Greenbushes Nursing Home,"1957.25"
The London Care Project,"1955.62"
Rusthall Lodge Nursing Home,"1919.60"
Supporting U Ltd,"1919.00"
Barchester Healthcare Ltd,"1910.05"
Broadlands Nursing Home,"1863.32"
Miss Barbara Frempong,"1826.00"
Cool Milk Ltd,"1822.80"
F & C Consulting Services,"1820.00"
2-3 Gray's Inn Square,"1800.00"
Cognetix Limited,"1800.00"
BPP Professional Education,"1767.15"
Beech Care Ltd,"1762.24"
Brightlights,"1755.40"
Charing Healthcare,"1753.72"
Commercial Skills Limited,"1750.00"
Steel & Shamash Solicitors,"1741.02"
Meadbank Nursing Centre,"1736.26"
Vermont Lodge,"1725.46"
Friends of Streatham Vale Park,"1722.97"
Nicholas James Care Homes Ltd,"1713.99"
Goldsborough Home Care,"1707.57"
Lambeth Accord,"1689.00"
New Century Care Ltd,"1688.04"
Cyclescheme Ltd,"1687.65"
British Gas,"1682.87"
The Avenue Nursing Home,"1669.35"
Contract Homes,"1661.00"
Kenwood Care Home,"1659.56"
Symantec Ltd,"1649.00"
God's Ports Housing Society Ltd,"1648.13"
Crofton Design,"1640.00"
LOCN,"1638.00"
Holmwood Nursing Home Ltd,"1625.83"
TCR Training Ltd,"1620.00"
Abbeyfield Dorcas Society,"1612.72"
"Weybourne Residential Care Home, Avante Partnership","1609.97"
Yara Enterprises Ltd,"1581.12"
Alastair Wilson,"1575.00"
Beckenham Management Services Ltd,"1575.00"
Joanna Youll,"1575.00"
Dawson & Son Electrical Contractors Ltd,"1570.00"
HSS Hire Service Group PLC,"1552.28"
Surrey Rest Homes Ltd,"1548.64"
Farmstead Nursing Home,"1547.91"
Grange Cottage Residential Home,"1529.01"
Rogers & Co Chartered Building Surveyors,"1515.00"
388 STREATHAM HUB LTD,"1500.00"
Lloyd Park Nursing Home,"1484.67"
Ploszajski Lynch Consulting Ltd,"1482.50"
Masters Legal Costs Services,"1479.76"
Mediworld Limited,"1479.33"
AME Disability Consultants Ltd,"1475.00"
Miss Tahmina Rahman,"1465.00"
RCP Landscapes Ltd,"1462.50"
Garth House Nursing Home,"1450.41"
Voice For The Child In Care,"1447.52"
All About Care,"1444.82"
Methodist Homes,"1441.72"
Hayes Court,"1437.74"
Addlestone Lodge,"1422.28"
Blake House,"1412.00"
St Helens Lodge,"1399.17"
Autumn Lodge Care Home,"1392.79"
Gillian Stringer,"1392.00"
Rosedale Residential Home,"1387.51"
Blue Rose Construction LTD,"1384.09"
Wernick Event Hire Ltd,"1375.00"
Sight and Sound,"1355.00"
Somerset Care,"1350.46"
Westholme Clinic Ltd,"1342.65"
Dudwell St. Mary Care Home,"1326.52"
Rosina Lodge Residential Home,"1325.25"
Surrey Heights,"1311.25"
Meadowside Building Development Ltd,"1305.42"
W F Howes Limited,"1299.88"
Foxley Lodge,"1296.01"
Coin Street Community Builders Ltd,"1295.00"
Dobbs Construction,"1282.00"
London South Bank University,"1280.33"
Hooklands Nursing Home,"1269.81"
Ashton Lodge,"1263.25"
Elizabeth Court Rest Home,"1262.63"
4-5 Gray's Inn Square Chambers Limited,"1250.00"
The Manor Nursing and Residential Care,"1230.03"
Little Hayes Care Home,"1222.50"
Beverley Grange Nursing Home,"1209.40"
Blanchworth Care,"1208.12"
Estate 141 Ltd,"1200.00"
Jon Holbrook,"1200.00"
Matthew Feldman,"1200.00"
The Event Hire Company,"1190.00"
Stanholm Residential Care Home for the Elderly,"1185.75"
Wentworth Croft,"1170.52"
Mrs. C.C. von Eisenhart-Goodwin,"1170.00"
Clarence Nursing Home,"1125.16"
Action For Blind People,"1117.20"
Camden Society,"1100.00"
Npower Ltd,"1089.48"
Aquarius Group,"1082.47"
Guiness Trust Estate,"1075.60"
Dynamic Initiatives Ltd,"1067.50"
Drewstead Lodge,"1067.11"
SES Care Homes Ltd,"1065.86"
Mr Gabriel Anderson,"1050.00"
Wallington Removals,"1050.00"
Unique Help Group,"1041.96"
Greensleeves Homes Trust,"1003.49"
Duncan Lewis & Co,"1000.00"
Tailormade Productions,"1000.00"
Sitexorbis Ltd,992.50
Smart Teachers,990.00
West Lodge Residential Care Home,972.78
NowMedical,970.00
Upper Halliford Nursing Home,951.57
DNI Data and Electrical Installations Ltd,930.00
Safe Harbour Nursing Home,926.24
Loomis UK Ltd,922.99
Arlington House Residential Home,908.34
Care2Share Residential Family Centre,875.00
Little Stars Nursery,871.20
Newstead Nursing Home,871.01
Computastat Ltd,852.40
E.On Energy,840.71
London Letterbox Marketing,840.00
Zetetick Housing,837.20
South East London Family Mediation Bureau,819.25
Fostering & Adoptions,815.72
CareOLine,812.30
Thebigword,812.01
Gym-Fix Team Services Ltd,800.00
Kevin Smith,800.00
G4S Care & Justice Services (UK) Ltd,797.50
Ashmount Care Home with Nursing,785.97
City Suburban Tree Surgeons,759.32
Share Community Ltd,751.40
Mr Karl King,750.00
William Martin & Partners LLP,749.50
Safe & Sound,735.00
Southwark Newspaper Ltd,720.00
TM Search Choice Ltd,716.55
Howard Castle Care Centre,700.17
Mr John Church,700.00
Office Team Ltd,693.62
Screwfix Direct,675.95
Miss Paula Diaz,675.00
Cal Brown Ltd,648.50
Port Regis,641.40
Camphill Village Trust,639.80
Dementia UK,620.00
W C Evans & Sons Ltd,615.00
Straight Plc,600.66
Publicservice.co.uk Ltd,600.00
SGS United Kingdom Ltd,597.20
Intrinsic Technology Limited,596.37
Greathed Manor Nursing Home,590.70
Axcis Education Recruitment,585.00
Peters Ltd,581.94
Roberts & Dennys Removals,575.00
RSPCA,569.94
Clapham Park Homes,566.00
London Weekly Newspapers Ltd,560.00
National Fostering Agency,550.70
John Hamilton,550.00
ABC Consultants,540.00
The Yates Practice Ltd,540.00
CfBT Education Trust,532.00
Arco Ltd,531.00
Teddies Nurseries Ltd,523.54
Pitney Bowes Finance PLC,512.00
Libra Construction Services Ltd t/a Libra Building,510.00
Grand Total,"27883188.83"
